"0","suppressPackageStartupMessages("
"0","  c(library(dplyr), library(randomForest), library(caret))"
"0","  )"
"1"," [1]"
"1"," ""caret""       "
"1"," ""lattice""     "
"1"," ""ggplot2""     "
"1","
"
"1"," [4]"
"1"," ""ROCR""        "
"1"," ""randomForest"""
"1"," ""dplyr""       "
"1","
"
"1"," [7]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[10]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[13]"
"1"," ""base""        "
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""ggplot2""     "
"1"," ""ROCR""        "
"1"," ""randomForest"""
"1","
"
"1","[19]"
"1"," ""dplyr""       "
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[22]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1","
"
"1","[25]"
"1"," ""methods""     "
"1"," ""base""        "
"1"," ""caret""       "
"1","
"
"1","[28]"
"1"," ""lattice""     "
"1"," ""ggplot2""     "
"1"," ""ROCR""        "
"1","
"
"1","[31]"
"1"," ""randomForest"""
"1"," ""dplyr""       "
"1"," ""stats""       "
"1","
"
"1","[34]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[37]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
